[0.052s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/UON-CS-robotlab-simulation-container/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo
[0.263s] -- The C compiler identification is GNU 11.4.0
[0.613s] -- The CXX compiler identification is GNU 11.4.0
[0.639s] -- Detecting C compiler ABI info
[1.006s] -- Detecting C compiler ABI info - done
[1.058s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.058s] -- Detecting C compile features
[1.073s] -- Detecting C compile features - done
[1.090s] -- Detecting CXX compiler ABI info
[1.601s] -- Detecting CXX compiler ABI info - done
[1.636s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.639s] -- Detecting CXX compile features
[1.640s] -- Detecting CXX compile features - done
[1.945s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.223s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.761s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.316s] -- Configuring done
[4.327s] -- Generating done
[4.334s] -- Build files have been written to: /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo
[4.351s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/UON-CS-robotlab-simulation-container/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo
[4.353s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo -- -j2 -l2
[4.543s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo -- -j2 -l2
[4.588s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo
[4.601s] -- Install configuration: ""
[4.601s] -- Execute custom install script
[4.603s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[4.619s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[4.636s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[4.655s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[4.676s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[4.693s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[4.708s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[4.725s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[4.756s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[4.797s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[4.824s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[4.836s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[4.852s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[4.868s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[4.892s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[4.914s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[4.949s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
