[0.103s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs -- -j2 -l2
[1.284s] [  1%] Built target turtlebot3_msgs__rs
[1.566s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.684s] [ 13%] Built target turtlebot3_msgs__cpp
[1.846s] [ 13%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[2.038s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.236s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.401s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.542s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.666s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.856s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[3.511s] running egg_info
[3.512s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.514s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.514s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.519s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.528s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.614s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.694s] [ 81%] Built target turtlebot3_msgs
[3.792s] [ 82%] Built target turtlebot3_msgs__py
[3.860s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[3.978s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.074s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.191s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.240s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs -- -j2 -l2
[4.271s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs
[4.302s] -- Install configuration: ""
[4.337s] -- Execute custom install script
[4.337s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[4.338s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[4.342s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[4.343s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[4.344s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[4.344s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[4.345s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
