[0.062s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_gazebo -- -j2 -l2
[0.319s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.466s] [ 16%] Built target turtlebot3_drive
[0.599s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[1.010s] [ 33%] Built target traffic_light_plugin
[1.091s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[1.376s] [ 50%] Built target traffic_bar_plugin
[1.447s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[1.756s] [ 66%] Built target obstacle1
[1.808s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[2.055s] [ 83%] Built target obstacle2
[2.130s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[2.404s] [100%] Built target obstacles
[2.483s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_gazebo -- -j2 -l2
[2.489s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_gazebo
[2.514s] -- Install configuration: ""
[2.515s] -- Execute custom install script
[2.516s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[2.517s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.518s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[2.520s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[2.522s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.522s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.522s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
